<<<<<<< HEAD,,,,,,,,
# Use https://matplotlib.org/3.4.2/gallery/color/named_colors.html,,,,,,,,
Processing,Color,,,,,,,
# Techonolgies,,,,,,,,
ST-Biomass,forestgreen,,,,,,Biomass,forestgreen
PV-Diesel,firebrick,,,,,,Diesel,firebrick
CCGT-LNG,steelblue,,,,,,LNG,steelblue
OCGT-LNG,lightskyblue,,,,,,LNG,lightskyblue
ST-Uranium,yellowgreen,,,,,,Uranium,yellowgreen
Storage-Water,royalblue,,,,,,Water,royalblue
ST-Geothermal,sienna,,,,,,Geothermal,sienna
ST-Coal,dimgray,,,,,,Coal,dimgray
OCGT-HFO,darkred,,,,,,HFO,darkred
OCGT-LFO,darkorange,,,,,,LFO,darkorange
OCGT-Diesel,indianred,,,,,,Diesel,indianred
OCGT-Gas,dodgerblue,,,,,,Gas,dodgerblue
CCGT-Gas,deepskyblue,,,,,,Gas,deepskyblue
ICE-HFO,brown,,,,,,HFO,brown
ICE-LFO,orange,,,,,,LFO,orange
ICE-Diesel,lightcoral,,,,,,Diesel,lightcoral
ICE-Gas,cornflowerblue,,,,,,Gas,cornflowerblue
CSP,gold,,,,,,Solar,gold
Onshore Wind,skyblue,,,,,,Wind,skyblue
Offshore Wind,lightblue,,,,,,Wind,lightblue
PV,khaki,,,,,,Solar,khaki
Pumped-Hydro,mediumblue,,,,,,Water,mediumblue
Reservoir,cadetblue,,,,,,Water,cadetblue
ROR,lightsteelblue,,,,,,Water,lightsteelblue
Biomass,seagreen,,,,,,Biomass,seagreen
Battery,slateblue,,,,,,Battery,slateblue
Battery 4h,mediumslateblue,,,,,,Battery,mediumslateblue
Battery 8h,mediumpurple,,,,,,Battery,mediumpurple
Nuclear,yellowgreen,,,,,,Uranium,yellowgreen (same base intentionally reused)
Import,gray,,,,,,Trade,gray
Trade,darkgray,,,,,,Trade,darkgray
Reservoir-Water,cadetblue,,,,,,,
ROR-Water,lightsteelblue,,,,,,,
# Fuels,,,,,,,,
Coal,dimgray,,,,,,,
Gas,firebrick,,,,,,,
LNG,lightcoral,,,,,,,
Water,darkblue,,,,,,,
Solar,orange,,,,,,,
