paramNames,baseline
modeltype,RMIP
cplexfile,input/data_mexico_ccdr/cplex/cplex_rmip_precision.opt
pSettings,input/data_mexico_ccdr/pSettings.csv
y,input/data_mexico_ccdr/y.csv
zcmap,input/data_mexico_ccdr/zcmap.csv
pHours,input/data_mexico_ccdr/pHours.csv
pDemandProfile,input/data_mexico_ccdr/load/pDemandProfile.csv
pDemandData,input/data_mexico_ccdr/load/pDemandData.csv
pDemandForecast,input/data_mexico_ccdr/load/pDemandForecast.csv
sRelevant,input/data_mexico_ccdr/load/sRelevant.csv
pEnergyEfficiencyFactor,input/data_mexico_ccdr/load/pEnergyEfficiencyFactor.csv
pGenDataInput,input/data_mexico_ccdr/supply/pGenDataInput.csv
pGenDataInputDefault,input/data_mexico_ccdr/supply/pGenDataInputDefault.csv
pAvailability,input/data_mexico_ccdr/supply/pAvailabilityCustom.csv
pAvailabilityDefault,input/data_mexico_ccdr/supply/pAvailabilityDefault.csv
pEvolutionAvailability,input/data_mexico_ccdr/supply/pEvolutionAvailability.csv
pCapexTrajectories,input/data_mexico_ccdr/supply/pCapexTrajectoriesCustom.csv
pCapexTrajectoriesDefault,input/data_mexico_ccdr/supply/pCapexTrajectoriesDefault.csv
pCSPData,input/data_mexico_ccdr/supply/pCSPData.csv
pFuelPrice,input/data_mexico_ccdr/supply/pFuelPrice.csv
pVREgenProfile,input/data_mexico_ccdr/supply/pVREgenProfile.csv
pVREProfile,input/data_mexico_ccdr/supply/pVREProfile.csv
pStorageDataInput,input/data_mexico_ccdr/supply/pStorageDataInput.csv
pPlanningReserveMargin,input/data_mexico_ccdr/reserve/pPlanningReserveMargin.csv
pSpinningReserveReqCountry,input/data_mexico_ccdr/reserve/pSpinningReserveReqCountry.csv
pSpinningReserveReqSystem,input/data_mexico_ccdr/reserve/pSpinningReserveReqSystem.csv
pEmissionsTotal,input/data_mexico_ccdr/constraint/pEmissionsTotal.csv
pEmissionsCountry,input/data_mexico_ccdr/constraint/pEmissionsCountry.csv
pMaxFuellimit,input/data_mexico_ccdr/constraint/pMaxFuellimit.csv
pMaxGenerationByFuel,input/data_mexico_ccdr/constraint/pMaxGenerationByFuel.csv
pCarbonPrice,input/data_mexico_ccdr/constraint/pCarbonPrice.csv
zext,input/data_mexico_ccdr/trade/zext.csv
pExtTransferLimit,input/data_mexico_ccdr/trade/pExtTransferLimit.csv
pLossFactorInternal,input/data_mexico_ccdr/trade/pLossFactorInternal.csv
pMaxAnnualExternalTradeShare,input/data_mexico_ccdr/trade/pMaxAnnualExternalTradeShare.csv
pMinImport,input/data_mexico_ccdr/trade/pMinImport.csv
pNewTransmission,input/data_mexico_ccdr/trade/pNewTransmission.csv
pTradePrice,input/data_mexico_ccdr/trade/pTradePrice.csv
pTransferLimit,input/data_mexico_ccdr/trade/pTransferLimit.csv
pH2DataExcel,input/data_mexico_ccdr/h2/pH2DataExcel.csv
pAvailabilityH2,input/data_mexico_ccdr/h2/pAvailabilityH2.csv
pCapexTrajectoryH2,input/data_mexico_ccdr/h2/pCapexTrajectoryH2.csv
pExternalH2,input/data_mexico_ccdr/h2/pExternalH2.csv
pFuelDataH2,input/data_mexico_ccdr/h2/pFuelDataH2.csv
